City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Clyde River,CA,2021-05-27 21:10:17,70.4692,-68.5914,28.63,86,97,29.93
1,Bandarbeyla,SO,2021-05-27 21:10:01,9.4942,50.8122,79.32,79,100,22.75
2,Jamestown,US,2021-05-27 21:09:14,42.097,-79.2353,69.12,50,1,4.0
3,Zyryanskoye,RU,2021-05-27 21:16:58,56.8306,86.6258,40.32,86,100,16.49
4,Umm Lajj,SA,2021-05-27 21:05:12,25.0213,37.2685,93.0,34,97,4.65
5,Barrow,US,2021-05-27 21:09:32,71.2906,-156.7887,32.02,80,90,14.97
6,Airai,TL,2021-05-27 21:16:58,-8.9266,125.4092,54.86,88,67,4.07
7,Alice Springs,AU,2021-05-27 21:09:18,-23.7,133.8833,33.35,80,88,5.86
8,Eirunepe,BR,2021-05-27 21:16:58,-6.6603,-69.8736,82.31,73,100,2.28
9,Punta Arenas,CL,2021-05-27 21:09:27,-53.15,-70.9167,33.91,60,0,15.46
10,Lorengau,PG,2021-05-27 21:09:37,-2.0226,147.2712,79.16,85,100,6.42
11,Tuktoyaktuk,CA,2021-05-27 21:09:45,69.4541,-133.0374,30.97,73,100,11.41
12,Georgetown,MY,2021-05-27 21:06:09,5.4112,100.3354,79.9,87,40,3.69
13,Saint-Francois,FR,2021-05-27 21:10:35,46.4154,3.9054,54.84,83,0,3.44
14,Avarua,CK,2021-05-27 21:09:20,-21.2078,-159.775,82.45,83,75,13.8
15,Severo-Kurilsk,RU,2021-05-27 21:09:24,50.6789,156.125,39.49,84,90,9.95
16,Meulaboh,ID,2021-05-27 21:11:10,4.1363,96.1285,76.12,88,97,4.03
17,Rikitea,PF,2021-05-27 21:05:46,-23.1203,-134.9692,71.64,56,58,5.03
18,East London,ZA,2021-05-27 21:09:22,-33.0153,27.9116,64.45,73,56,12.73
19,Yellowknife,CA,2021-05-27 21:09:11,62.456,-114.3525,58.28,41,40,3.0
20,Ati,TD,2021-05-27 21:17:00,13.2154,18.3353,90.9,23,49,3.2
21,Chuy,UY,2021-05-27 21:05:49,-33.6971,-53.4616,59.76,74,0,6.11
22,Torbay,CA,2021-05-27 21:09:45,47.6666,-52.7314,54.88,94,90,25.32
23,Avera,US,2021-05-27 21:17:00,33.194,-82.5271,93.7,30,38,12.75
24,Paragould,US,2021-05-27 21:17:00,36.0584,-90.4973,92.98,48,81,1.99
25,Longyearbyen,SJ,2021-05-27 21:09:32,78.2186,15.6401,30.04,64,40,17.27
26,Kapaa,US,2021-05-27 21:09:43,22.0752,-159.319,82.38,72,40,5.99
27,Brae,GB,2021-05-27 21:10:57,60.3964,-1.353,46.31,87,30,7.74
28,Vilhena,BR,2021-05-27 21:07:28,-12.7406,-60.1458,79.16,59,2,1.66
29,Kopavogur,IS,2021-05-27 21:17:01,64.1123,-21.913,49.71,50,40,12.66
30,New Ulm,US,2021-05-27 21:14:46,44.3125,-94.4605,48.56,94,90,17.27
31,Ushuaia,AR,2021-05-27 21:06:55,-54.8,-68.3,29.86,93,75,24.16
32,Provideniya,RU,2021-05-27 21:09:51,64.3833,-173.3,42.91,61,0,13.42
33,Lagoa,PT,2021-05-27 21:17:01,39.05,-27.9833,58.87,62,99,9.06
34,Hobart,AU,2021-05-27 21:09:14,-42.8794,147.3294,43.92,79,75,3.0
35,Aba,NG,2021-05-27 21:15:42,5.1066,7.3667,76.5,89,25,4.7
36,Omboue,GA,2021-05-27 21:04:11,-1.5746,9.2618,76.17,91,91,5.75
37,Mahibadhoo,MV,2021-05-27 21:12:40,3.7833,72.9667,82.67,77,52,21.72
38,Nanakuli,US,2021-05-27 21:17:02,21.3906,-158.1547,85.03,58,1,3.33
39,Almonte,ES,2021-05-27 21:17:02,37.2647,-6.5167,66.27,70,100,6.73
40,Klyuchi,RU,2021-05-27 21:17:03,52.2667,79.1667,52.14,60,0,12.37
41,Kodiak,US,2021-05-27 21:06:08,57.79,-152.4072,51.31,66,1,6.91
42,Ponta Do Sol,PT,2021-05-27 21:09:59,32.6667,-17.1,66.83,64,57,3.96
43,Halvad,IN,2021-05-27 21:17:03,23.0167,71.1833,84.51,72,7,16.42
44,Ulladulla,AU,2021-05-27 21:17:03,-35.35,150.4667,50.9,65,24,12.41
45,New Norfolk,AU,2021-05-27 21:09:11,-42.7826,147.0587,43.57,74,53,4.0
46,Marawi,PH,2021-05-27 21:07:38,7.9986,124.2928,70.65,91,36,2.89
47,Bambanglipuro,ID,2021-05-27 21:10:55,-7.95,110.2833,64.6,91,18,4.79
48,Kanniyakumari,IN,2021-05-27 21:17:04,8.0833,77.5667,79.47,85,27,20.71
49,Port Alfred,ZA,2021-05-27 21:06:04,-33.5906,26.891,62.04,80,96,13.56
50,Nome,US,2021-05-27 21:07:31,64.5011,-165.4064,59.16,40,1,9.22
51,Norman Wells,CA,2021-05-27 21:07:05,65.282,-126.8329,44.35,71,100,1.12
52,Fortuna Foothills,US,2021-05-27 21:13:15,32.6578,-114.4119,98.55,8,1,1.01
53,Port-Gentil,GA,2021-05-27 21:17:04,-0.7193,8.7815,78.76,83,100,14.18
54,Albany,US,2021-05-27 21:06:10,42.6001,-73.9662,72.81,48,24,12.21
55,Vila Velha,BR,2021-05-27 21:10:26,-20.3297,-40.2925,75.94,88,20,5.75
56,Pala,TD,2021-05-27 21:17:05,9.3642,14.9046,85.23,40,59,6.55
57,Dudinka,RU,2021-05-27 21:14:06,69.4058,86.1778,15.19,95,29,9.28
58,Atuona,PF,2021-05-27 21:09:33,-9.8,-139.0333,79.2,72,12,14.38
59,Touros,BR,2021-05-27 21:17:05,-5.1989,-35.4608,79.7,80,5,14.72
60,Tsiroanomandidy,MG,2021-05-27 21:17:06,-18.7667,46.0333,59.41,73,16,1.5
61,Dikson,RU,2021-05-27 21:05:52,73.5069,80.5464,16.56,99,85,6.91
62,Pangnirtung,CA,2021-05-27 21:06:13,66.1451,-65.7125,33.37,92,74,2.37
63,Bredasdorp,ZA,2021-05-27 21:09:18,-34.5322,20.0403,63.28,70,97,7.25
64,Alofi,NU,2021-05-27 21:09:40,-19.0595,-169.9187,80.49,83,40,6.91
65,Cape Town,ZA,2021-05-27 21:05:10,-33.9258,18.4232,60.89,75,99,7.0
66,Terrace,CA,2021-05-27 21:17:06,54.5163,-128.6035,49.91,87,90,3.44
67,Coahuayana,MX,2021-05-27 21:17:07,18.7333,-103.6833,99.88,43,100,7.61
68,Cadillac,US,2021-05-27 21:17:07,44.2519,-85.4012,46.74,76,90,6.91
69,Thompson,CA,2021-05-27 21:09:28,55.7435,-97.8558,58.75,19,100,9.51
70,Opuwo,NA,2021-05-27 21:17:07,-18.0607,13.84,63.36,37,0,7.54
71,Svelgen,NO,2021-05-27 21:17:07,61.7685,5.2955,60.1,73,8,4.61
72,Pingliang,CN,2021-05-27 21:17:08,35.5392,106.6861,57.78,36,96,3.98
73,Sistranda,NO,2021-05-27 21:16:08,63.7256,8.834,49.96,83,15,17.87
74,Sechura,PE,2021-05-27 21:07:14,-5.5569,-80.8222,77.07,65,44,15.61
75,Qalyub,EG,2021-05-27 21:17:08,30.1792,31.2056,81.75,34,0,6.91
76,Hithadhoo,MV,2021-05-27 21:09:27,-0.6,73.0833,81.97,79,100,17.72
77,Tilichiki,RU,2021-05-27 21:17:09,60.4667,166.1,33.96,95,99,5.37
78,Asyut,EG,2021-05-27 21:17:09,27.181,31.1837,86.36,18,0,9.28
79,Vila Franca Do Campo,PT,2021-05-27 21:12:17,37.7167,-25.4333,61.21,76,49,6.51
80,Butaritari,KI,2021-05-27 21:06:14,3.0707,172.7902,83.43,79,92,21.12
81,Mataura,NZ,2021-05-27 21:09:19,-46.1927,168.8643,43.43,99,100,1.66
82,Cabo San Lucas,MX,2021-05-27 21:12:50,22.8909,-109.9124,99.81,29,20,8.05
83,Broome,US,2021-05-27 21:17:09,42.2506,-75.833,68.18,56,20,4.0
84,Arroyo,ES,2021-05-27 21:17:10,41.6096,-4.7969,71.6,55,0,4.38
85,Esperance,AU,2021-05-27 21:10:36,-33.8667,121.9,57.24,49,8,16.51
86,Hualmay,PE,2021-05-27 21:17:10,-11.0964,-77.6139,69.01,83,23,8.19
87,Codrington,AU,2021-05-27 21:10:45,-38.2667,141.9667,51.69,72,100,11.79
88,Listvyanka,RU,2021-05-27 21:17:10,51.8535,104.8693,47.7,74,95,9.93
89,Hilo,US,2021-05-27 21:05:44,19.7297,-155.09,82.8,68,20,9.22
90,Hervey Bay,AU,2021-05-27 21:17:11,-25.2986,152.8535,57.04,66,0,3.0
91,Ust-Maya,RU,2021-05-27 21:17:11,60.4167,134.5333,47.98,78,94,5.19
92,Vaini,TO,2021-05-27 21:09:23,-21.2,-175.2,77.16,69,20,10.36
93,Mahebourg,MU,2021-05-27 21:07:05,-20.4081,57.7,72.25,87,45,7.52
94,Piacabucu,BR,2021-05-27 21:17:11,-10.4056,-36.4344,76.6,73,41,8.52
95,Batagay,RU,2021-05-27 21:10:58,67.6333,134.6333,56.68,46,68,2.86
96,Catamarca,AR,2021-05-27 21:17:12,-28.4696,-65.7852,75.65,59,68,1.99
97,Saint-Max,FR,2021-05-27 21:17:12,48.7043,6.21,54.95,77,0,3.44
98,Saldanha,ZA,2021-05-27 21:10:43,-33.0117,17.9442,57.43,90,64,10.87
99,Upernavik,GL,2021-05-27 21:05:54,72.7868,-56.1549,34.77,97,75,5.28
100,Port Elizabeth,ZA,2021-05-27 21:09:25,-33.918,25.5701,59.09,73,98,10.27
101,Riacho De Santana,BR,2021-05-27 21:17:13,-13.6092,-42.9389,80.22,40,9,8.63
102,Qaqortoq,GL,2021-05-27 21:11:23,60.7167,-46.0333,55.9,52,28,1.57
103,Puerto Ayora,EC,2021-05-27 21:09:25,-0.7393,-90.3518,82.36,90,51,8.01
104,Vardo,NO,2021-05-27 21:17:13,70.3705,31.1107,39.4,87,75,16.11
105,Havoysund,NO,2021-05-27 21:10:21,70.9963,24.6622,38.28,71,99,22.32
106,Yerbogachen,RU,2021-05-27 21:17:13,61.2767,108.0108,48.24,72,99,1.83
107,Busselton,AU,2021-05-27 21:09:37,-33.65,115.3333,53.1,79,0,9.15
108,Pevek,RU,2021-05-27 21:06:16,69.7008,170.3133,37.35,69,55,1.63
109,Kodinsk,RU,2021-05-27 21:17:14,58.6881,99.1844,36.32,80,41,6.71
110,Kaiyuan,CN,2021-05-27 21:17:14,23.6977,103.3037,66.83,96,84,4.45
111,Pierre,US,2021-05-27 21:17:14,44.3683,-100.351,47.98,87,90,12.66
112,Choya,RU,2021-05-27 21:17:15,52.0108,86.5467,56.86,98,100,10.94
113,Alta Gracia,AR,2021-05-27 21:17:15,-31.6529,-64.4283,71.89,48,24,10.13
114,Grindavik,IS,2021-05-27 21:08:00,63.8424,-22.4338,49.55,57,20,25.34
115,Cockburn Town,TC,2021-05-27 21:10:58,21.4612,-71.1419,79.21,77,8,13.6
116,Bluff,NZ,2021-05-27 21:09:12,-46.6,168.3333,46.54,86,100,7.49
117,Douglas,US,2021-05-27 21:17:15,41.3,-96.167,66.74,78,90,4.0
118,Nikolskoye,RU,2021-05-27 21:09:18,59.7035,30.7861,52.39,99,100,4.72
119,Tiznit,MA,2021-05-27 21:10:29,29.5833,-9.5,63.14,77,60,3.02
120,Nelson Bay,AU,2021-05-27 21:07:17,-32.7167,152.15,49.68,80,13,1.01
121,Leh,IN,2021-05-27 21:17:16,34.1667,77.5833,47.5,33,0,3.51
122,San Patricio,US,2021-05-27 21:09:11,28.017,-97.5169,90.16,64,35,18.28
123,Geraldton,AU,2021-05-27 21:12:21,-28.7667,114.6,66.61,48,90,7.4
124,Saskylakh,RU,2021-05-27 21:06:17,71.9167,114.0833,29.25,82,100,4.43
125,Fare,PF,2021-05-27 21:07:42,-16.7,-151.0167,80.28,69,33,11.05
126,Kletskaya,RU,2021-05-27 21:17:16,49.3145,43.0584,63.46,59,85,7.49
127,Loreto,MX,2021-05-27 21:17:17,22.2667,-101.9667,85.69,17,19,5.37
128,Bengkulu,ID,2021-05-27 21:09:17,-3.8004,102.2655,77.0,89,100,4.21
129,Canete,CL,2021-05-27 21:17:17,-37.8,-73.4,53.71,87,14,6.22
130,Kununurra,AU,2021-05-27 21:06:06,-15.7667,128.7333,73.38,33,7,11.5
131,Deputatskiy,RU,2021-05-27 21:07:44,69.3,139.9,50.79,54,51,4.56
132,Ardesen,TR,2021-05-27 21:17:17,41.1911,40.9875,55.36,76,2,2.68
133,Iraquara,BR,2021-05-27 21:17:18,-12.2486,-41.6194,73.11,56,2,4.34
134,Victoria,HK,2021-05-27 21:05:03,22.2855,114.1577,85.32,85,99,5.01
135,Berdigestyakh,RU,2021-05-27 21:17:18,62.0989,126.6992,48.81,79,49,5.46
136,Farah,AF,2021-05-27 21:17:18,32.5,62.5,80.85,18,0,5.66
137,Ostrovnoy,RU,2021-05-27 21:07:37,68.0531,39.5131,41.76,53,100,20.92
138,Tenenkou,ML,2021-05-27 21:17:19,14.4572,-4.9169,100.11,18,94,6.98
139,Qaanaaq,GL,2021-05-27 21:09:15,77.484,-69.3632,37.35,80,100,5.79
140,Padang,ID,2021-05-27 21:14:15,-0.9492,100.3543,77.36,85,100,3.65
141,Moron,AR,2021-05-27 21:17:19,-34.6534,-58.6198,69.69,64,16,6.35
142,Kitimat,CA,2021-05-27 21:15:06,54.0524,-128.6534,49.91,93,100,4.03
143,Hasaki,JP,2021-05-27 21:14:08,35.7333,140.8333,61.29,82,100,0.72
144,Jilib,SO,2021-05-27 21:17:20,0.4883,42.7854,75.56,84,92,7.87
145,Cabedelo,BR,2021-05-27 21:17:20,-6.9811,-34.8339,77.67,84,34,12.55
146,Itaquyry,PY,2021-05-27 21:17:20,-24.9333,-55.2167,75.42,66,99,2.44
147,Muros,ES,2021-05-27 21:17:20,42.7762,-9.0603,64.9,80,96,7.31
148,Korla,CN,2021-05-27 21:09:18,41.7597,86.1469,74.28,16,43,1.79
149,Chokurdakh,RU,2021-05-27 21:09:54,70.6333,147.9167,37.44,62,2,10.65
150,Basco,PH,2021-05-27 21:17:21,20.4487,121.9702,84.04,73,14,8.95
151,Turbat,PK,2021-05-27 21:17:21,26.0023,63.044,91.45,16,3,3.87
152,Hermanus,ZA,2021-05-27 21:09:13,-34.4187,19.2345,63.81,70,84,13.15
153,Narsaq,GL,2021-05-27 21:07:21,60.9167,-46.05,55.62,49,32,5.21
154,Faanui,PF,2021-05-27 21:06:06,-16.4833,-151.75,80.53,71,37,13.13
155,Warrnambool,AU,2021-05-27 21:17:22,-38.3833,142.4833,50.81,67,100,11.54
156,Kysyl-Syr,RU,2021-05-27 21:17:22,63.8986,122.7617,52.79,69,13,3.2
157,Lebu,CL,2021-05-27 21:09:47,-37.6167,-73.65,55.27,83,0,9.31
158,Chicama,PE,2021-05-27 21:17:22,-7.8447,-79.1469,64.94,73,56,8.39
159,Quatre Cocos,MU,2021-05-27 21:09:20,-20.2078,57.7625,72.09,88,32,7.67
160,Los Llanos De Aridane,ES,2021-05-27 21:17:23,28.6585,-17.9182,64.15,88,40,14.97
161,Imbituba,BR,2021-05-27 21:09:22,-28.24,-48.6703,64.29,66,0,1.52
162,Nador,MA,2021-05-27 21:13:15,35.174,-2.9287,61.05,94,90,11.12
163,Dayong,CN,2021-05-27 21:17:23,25.0209,118.2898,80.28,93,100,1.63
164,Faya,SA,2021-05-27 21:10:05,18.3851,42.4509,70.32,25,3,7.38
165,Manisa,TR,2021-05-27 21:17:23,38.8333,28.1667,65.68,68,1,2.13
166,Puerto Leguizamo,CO,2021-05-27 21:12:58,-0.1934,-74.7819,81.34,75,73,1.63
167,Teguise,ES,2021-05-27 21:07:58,29.0605,-13.564,64.62,68,75,15.08
168,Baie-Comeau,CA,2021-05-27 21:14:34,49.2168,-68.1489,48.94,37,91,16.96
169,Mayor Pablo Lagerenza,PY,2021-05-27 21:09:15,-19.9309,-60.7718,90.18,36,93,9.98
170,Calinesti,RO,2021-05-27 21:17:24,44.8167,25.05,59.5,91,99,6.24
171,Ust-Koksa,RU,2021-05-27 21:17:24,50.2696,85.6108,56.26,79,99,1.79
172,Puerto Ayacucho,VE,2021-05-27 21:17:25,5.6639,-67.6236,79.7,81,93,7.76
173,Kahului,US,2021-05-27 21:10:22,20.8947,-156.47,87.82,62,40,16.11
174,Arraial Do Cabo,BR,2021-05-27 21:05:50,-22.9661,-42.0278,73.26,78,0,4.61
175,Bethel,US,2021-05-27 21:17:25,41.3712,-73.414,80.91,46,1,6.91
176,San Cristobal,VE,2021-05-27 21:10:59,7.7669,-72.225,77.18,88,91,5.3
177,Mazagao,BR,2021-05-27 21:17:25,-0.115,-51.2894,80.65,94,66,5.57
178,Juneau,US,2021-05-27 21:15:16,58.3019,-134.4197,53.6,68,90,2.51
179,Srednekolymsk,RU,2021-05-27 21:07:48,67.45,153.6833,55.92,26,77,16.28
180,Jalgaon,IN,2021-05-27 21:17:26,21.0167,75.5667,84.87,60,99,14.27
181,Shuya,RU,2021-05-27 21:17:26,56.8487,41.3883,55.36,94,72,3.4
182,Carnarvon,AU,2021-05-27 21:10:33,-24.8667,113.6333,64.47,82,75,5.75
183,Southampton,GB,2021-05-27 21:17:26,50.904,-1.4043,56.61,74,93,2.37
184,Ilulissat,GL,2021-05-27 21:09:55,69.2167,-51.1,57.22,28,64,14.97
185,The Valley,AI,2021-05-27 21:17:27,18.217,-63.0578,85.86,74,20,9.22
186,Jimenez,MX,2021-05-27 21:17:27,28.3333,-105.4,93.94,12,100,8.55
187,Tura,IN,2021-05-27 21:12:31,25.5198,90.2201,73.67,91,100,3.78
188,Ericeira,PT,2021-05-27 21:17:27,38.9627,-9.4156,67.68,87,100,13.69
189,San-Pedro,CI,2021-05-27 21:11:08,4.7485,-6.6363,79.09,86,50,6.38
190,Rantepao,ID,2021-05-27 21:17:28,-2.9701,119.8978,65.62,97,30,2.44
191,Hukuntsi,BW,2021-05-27 21:17:28,-24.0,21.75,58.6,28,1,7.58
192,Olinda,BR,2021-05-27 21:07:52,-8.0089,-34.8553,73.13,88,75,12.64
193,Waingapu,ID,2021-05-27 21:07:06,-9.6567,120.2641,77.72,82,21,17.25
194,Henties Bay,NA,2021-05-27 21:10:36,-22.116,14.2845,59.86,76,0,10.56
195,Kibakwe,TZ,2021-05-27 21:17:29,-6.7167,36.3667,58.68,89,35,3.58
196,Arlit,NE,2021-05-27 21:17:29,18.7369,7.3853,91.26,8,81,7.38
197,Port Blair,IN,2021-05-27 21:17:29,11.6667,92.75,81.63,81,99,9.37
198,Grand Baie,MU,2021-05-27 21:17:29,-20.0182,57.5802,72.45,80,8,5.01
199,Mackay,AU,2021-05-27 21:17:30,-21.15,149.2,60.04,67,0,8.05
200,Tiarei,PF,2021-05-27 21:10:27,-17.5333,-149.3333,84.22,67,3,6.85
201,Te Anau,NZ,2021-05-27 21:17:30,-45.4167,167.7167,39.88,96,100,1.48
202,Coquimbo,CL,2021-05-27 21:09:34,-29.9533,-71.3436,56.93,82,0,4.79
203,Gweta,BW,2021-05-27 21:17:31,-20.1833,25.2333,63.07,24,0,6.08
204,Aksarka,RU,2021-05-27 21:10:09,66.5606,67.7975,33.78,67,45,6.06
205,Pisco,PE,2021-05-27 21:10:41,-13.7,-76.2167,65.01,94,90,5.75
206,Mount Gambier,AU,2021-05-27 21:10:11,-37.8333,140.7667,51.58,78,96,7.7
207,Paita,PE,2021-05-27 21:17:31,-5.0892,-81.1144,72.16,78,31,16.46
208,Shingu,JP,2021-05-27 21:14:13,33.7333,135.9833,65.91,84,100,4.76
209,Goderich,CA,2021-05-27 21:15:35,43.7501,-81.7165,57.04,60,100,18.21
210,Arman,RU,2021-05-27 21:10:14,59.7,150.1667,43.52,83,100,2.48
211,Ticleni,RO,2021-05-27 21:17:31,44.8833,23.4,60.01,93,100,2.06
212,Sao Filipe,CV,2021-05-27 21:09:59,14.8961,-24.4956,73.08,79,2,8.32
213,College,US,2021-05-27 21:09:18,64.8569,-147.8028,60.75,42,75,3.0
214,Urusha,RU,2021-05-27 21:17:32,54.05,122.9,41.16,78,100,2.59
215,Micheweni,TZ,2021-05-27 21:17:32,-4.9667,39.8333,77.16,78,30,12.53
216,Natal,BR,2021-05-27 21:13:06,-5.795,-35.2094,79.45,78,40,11.74
217,Hue,VN,2021-05-27 21:17:33,16.4667,107.6,80.71,89,20,2.66
218,Dickinson,US,2021-05-27 21:16:57,29.4608,-95.0513,91.22,70,75,5.99
219,Etchoropo,MX,2021-05-27 21:17:33,26.7667,-109.6667,103.41,27,42,13.8
220,Klaksvik,FO,2021-05-27 21:09:46,62.2266,-6.589,45.52,86,85,15.43
221,Campbellton,CA,2021-05-27 21:17:33,48.0075,-66.6727,48.65,36,6,13.47
222,Bubaque,GW,2021-05-27 21:14:26,11.2833,-15.8333,78.96,78,8,18.81
223,Valleyview,CA,2021-05-27 21:17:34,55.0667,-117.2859,51.84,87,100,12.66
224,Gat,IL,2021-05-27 21:17:34,31.61,34.7642,76.41,76,0,2.55
225,Rawson,AR,2021-05-27 21:10:48,-43.3002,-65.1023,57.34,39,82,21.94
226,Takoradi,GH,2021-05-27 21:16:20,4.8845,-1.7554,81.09,83,80,10.04
227,Rocha,UY,2021-05-27 21:10:41,-34.4833,-54.3333,57.72,81,1,6.2
228,Olafsvik,IS,2021-05-27 21:17:35,64.8945,-23.7142,46.87,79,0,3.71
229,Kannabe,JP,2021-05-27 21:13:19,34.5333,133.3833,61.95,89,47,2.71
230,Mar Del Plata,AR,2021-05-27 21:09:20,-38.0023,-57.5575,65.08,60,0,11.99
231,Marquette,US,2021-05-27 21:09:33,46.5333,-87.6335,38.82,61,100,8.9
232,Ribeira Grande,PT,2021-05-27 21:05:44,38.5167,-28.7,59.83,61,100,10.18
233,Lucea,JM,2021-05-27 21:17:35,18.451,-78.1736,85.86,80,24,14.9
234,Monteiro,BR,2021-05-27 21:17:35,-7.8894,-37.12,74.86,59,96,12.53
235,Poum,NC,2021-05-27 21:17:36,-20.2333,164.0167,71.55,71,97,7.05
236,Muhos,FI,2021-05-27 21:17:36,64.808,25.9931,38.98,88,79,2.82
237,Leshukonskoye,RU,2021-05-27 21:17:36,64.8989,45.7622,37.27,95,100,3.98
238,Kaniama,CD,2021-05-27 21:17:36,-7.5667,24.1833,67.48,54,77,4.18
239,San Lawrenz,MT,2021-05-27 21:17:37,36.0553,14.204,69.21,76,78,5.61
240,Berlevag,NO,2021-05-27 21:17:37,70.8578,29.0864,37.2,77,95,24.61
241,Palu,ID,2021-05-27 21:17:37,-0.8917,119.8707,75.6,96,26,3.42
242,Yanam,IN,2021-05-27 21:17:38,16.7333,82.2167,84.7,55,32,4.32
243,Guerrero Negro,MX,2021-05-27 21:09:49,27.9769,-114.0611,69.28,55,0,21.14
244,Lakes Entrance,AU,2021-05-27 21:10:22,-37.8811,147.981,48.58,57,100,18.57
245,Namibe,AO,2021-05-27 21:17:38,-15.1961,12.1522,73.53,73,0,5.32
246,Souillac,MU,2021-05-27 21:13:33,-20.5167,57.5167,72.36,86,90,6.85
247,Lampa,CL,2021-05-27 21:17:38,-33.2833,-70.9,68.99,34,0,3.27
248,Bacolod,PH,2021-05-27 21:07:45,10.6667,122.95,79.59,82,99,1.86
249,Mecca,SA,2021-05-27 21:07:27,21.4267,39.8261,86.22,44,50,1.86
250,Strezhevoy,RU,2021-05-27 21:17:39,60.7333,77.5889,39.18,84,19,8.86
251,Tondano,ID,2021-05-27 21:17:39,1.3038,124.9112,68.09,95,27,2.66
252,Castro,BR,2021-05-27 21:05:19,-24.7911,-50.0119,62.56,81,58,3.42
253,Cidreira,BR,2021-05-27 21:09:25,-30.1811,-50.2056,63.52,67,0,2.86
254,Coos Bay,US,2021-05-27 21:17:39,43.3665,-124.2179,61.05,73,75,14.97
255,Karlskrona,SE,2021-05-27 21:17:40,56.1616,15.5866,50.45,93,98,5.1
256,Ossora,RU,2021-05-27 21:17:40,59.2353,163.0719,36.37,94,100,5.37
257,Khor,RU,2021-05-27 21:17:40,47.8861,134.9464,50.02,82,100,4.59
258,Amahai,ID,2021-05-27 21:17:41,-3.3333,128.9167,76.69,86,23,3.06
259,San Bartolome,ES,2021-05-27 21:17:41,27.9248,-15.5733,57.67,71,20,10.96
260,Chimoio,MZ,2021-05-27 21:17:41,-19.1164,33.4833,57.06,77,0,4.61
261,Alghero,IT,2021-05-27 21:17:41,40.5589,8.3181,59.09,82,0,1.14
262,Vyartsilya,RU,2021-05-27 21:17:42,62.1764,30.693,45.57,92,40,3.4
263,Fairbanks,US,2021-05-27 21:13:28,64.8378,-147.7164,60.76,42,40,8.05
264,Benguela,AO,2021-05-27 21:17:42,-12.5763,13.4055,75.9,75,0,5.64
265,Vila,PT,2021-05-27 21:17:42,42.0304,-8.1588,60.75,82,100,2.26
266,Sambava,MG,2021-05-27 21:17:43,-14.2667,50.1667,71.31,86,2,8.43
267,Progreso,MX,2021-05-27 21:09:21,21.2833,-89.6667,97.11,69,21,16.15
268,Jalu,LY,2021-05-27 21:17:43,29.0331,21.5482,82.26,24,21,11.68
269,Lakselv,NO,2021-05-27 21:17:44,70.0513,24.9718,40.82,70,90,11.5
270,Eydhafushi,MV,2021-05-27 21:17:44,5.1033,73.0708,82.24,78,100,22.03
271,Hambantota,LK,2021-05-27 21:09:58,6.1241,81.1185,80.37,81,99,22.95
272,Novoagansk,RU,2021-05-27 21:17:44,61.9449,76.6625,33.12,76,20,9.98
273,Barcelos,PT,2021-05-27 21:17:45,41.5388,-8.6151,64.92,84,100,4.68
274,Fortuna,US,2021-05-27 21:14:32,40.5982,-124.1573,73.47,66,75,5.01
275,Udachnyy,RU,2021-05-27 21:17:45,66.4167,112.4,47.57,80,98,6.62
276,Paka,MY,2021-05-27 21:17:45,4.6374,103.4368,75.13,100,100,2.3
277,Aracati,BR,2021-05-27 21:17:45,-4.5617,-37.7697,80.19,77,32,9.55
278,Cordele,US,2021-05-27 21:17:46,31.9635,-83.7824,93.45,29,0,10.25
279,Leningradskiy,RU,2021-05-27 21:17:46,69.3833,178.4167,31.87,97,68,11.34
280,Egvekinot,RU,2021-05-27 21:17:46,66.3167,-179.1667,34.47,72,100,7.63
281,Haines Junction,CA,2021-05-27 21:09:47,60.7522,-137.5108,51.71,57,100,7.31
282,Kemise,ET,2021-05-27 21:17:47,10.7167,39.8667,72.84,39,30,4.36
